; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1069   
;;;1070       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
000000  e92d4ff0          PUSH     {r4-r11,lr}
000312  6020              STR      r0,[r4,#0]            ;9876
000314  e025              B        |L96.866|
                  |L96.790|
000316  f04f0100          MOV      r1,#0                 ;9879
00031a  4855              LDR      r0,|L96.1136|
00031c  f8c0114c          STR      r1,[r0,#0x14c]        ;9879
000320  4601              MOV      r1,r0                 ;9879
000322  f8d1314c          LDR      r3,[r1,#0x14c]        ;9879
000326  f8d1114c          LDR      r1,[r1,#0x14c]        ;9879
00032a  f1010101          ADD      r1,r1,#1              ;9879
00032e  4602              MOV      r2,r0                 ;9879
000330  f8c2114c          STR      r1,[r2,#0x14c]        ;9879
000334  eb030183          ADD      r1,r3,r3,LSL #2       ;9879
000338  4a4f              LDR      r2,|L96.1144|
00033a  eb021101          ADD      r1,r2,r1,LSL #4       ;9879
00033e  4608              MOV      r0,r1                 ;9879
000340  494c              LDR      r1,|L96.1140|
000342  f7fffffe          BL       strcpy
000346  f04f0100          MOV      r1,#0                 ;9879
00034a  4849              LDR      r0,|L96.1136|
00034c  f8d0014c          LDR      r0,[r0,#0x14c]        ;9879
000350  eb000080          ADD      r0,r0,r0,LSL #2       ;9879
000354  4a48              LDR      r2,|L96.1144|
000356  eb021000          ADD      r0,r2,r0,LSL #4       ;9879
00035a  7001              STRB     r1,[r0,#0]            ;9879
00035c  f04f00b9          MOV      r0,#0xb9              ;9879
000360  e6d4              B        |L96.268|
                  |L96.866|
000362  e0b9              B        |L96.1240|
                  |L96.868|
000364  6820              LDR      r0,[r4,#0]            ;9882
000366  5c28              LDRB     r0,[r5,r0]            ;9882
000368  2869              CMP      r0,#0x69              ;9882
00036a  d10c              BNE      |L96.902|
00036c  6820              LDR      r0,[r4,#0]            ;9882
00036e  1c40              ADDS     r0,r0,#1              ;9882
000370  5c28              LDRB     r0,[r5,r0]            ;9882
000372  286e              CMP      r0,#0x6e              ;9882
000374  d107              BNE      |L96.902|
000376  f04f000b          MOV      r0,#0xb               ;9884
00037a  6030              STR      r0,[r6,#0]            ;9884
00037c  6820              LDR      r0,[r4,#0]            ;9885
00037e  f1000002          ADD      r0,r0,#2              ;9885
000382  6020              STR      r0,[r4,#0]            ;9885
000384  e035              B        |L96.1010|
                  |L96.902|
000386  6821              LDR      r1,[r4,#0]            ;9887
000388  4429              ADD      r1,r1,r5              ;9887
00038a  4608              MOV      r0,r1                 ;9887
00038c  2203              MOVS     r2,#3                 ;9887
00038e  a13d              ADR      r1,|L96.1156|
000390  f7fffffe          BL       strncmp
000394  b938              CBNZ     r0,|L96.934|
000396  f04f000c          MOV      r0,#0xc               ;9889
00039a  6030              STR      r0,[r6,#0]            ;9889
00039c  6820              LDR      r0,[r4,#0]            ;9890
00039e  f1000003          ADD      r0,r0,#3              ;9890
0003a2  6020              STR      r0,[r4,#0]            ;9890
0003a4  e025              B        |L96.1010|
                  |L96.934|
0003a6  f04f0100          MOV      r1,#0                 ;9893
0003aa  4831              LDR      r0,|L96.1136|
0003ac  f8c0114c          STR      r1,[r0,#0x14c]        ;9893
0003b0  4601              MOV      r1,r0                 ;9893
0003b2  f8d1314c          LDR      r3,[r1,#0x14c]        ;9893
0003b6  f8d1114c          LDR      r1,[r1,#0x14c]        ;9893
0003ba  f1010101          ADD      r1,r1,#1              ;9893
0003be  4602              MOV      r2,r0                 ;9893
0003c0  f8c2114c          STR      r1,[r2,#0x14c]        ;9893
0003c4  eb030183          ADD      r1,r3,r3,LSL #2       ;9893
0003c8  4a2b              LDR      r2,|L96.1144|
0003ca  eb021101          ADD      r1,r2,r1,LSL #4       ;9893
0003ce  4608              MOV      r0,r1                 ;9893
0003d0  4928              LDR      r1,|L96.1140|
0003d2  f7fffffe          BL       strcpy
0003d6  f04f0100          MOV      r1,#0                 ;9893
0003da  4825              LDR      r0,|L96.1136|
0003dc  f8d0014c          LDR      r0,[r0,#0x14c]        ;9893
0003e0  eb000080          ADD      r0,r0,r0,LSL #2       ;9893
0003e4  4a24              LDR      r2,|L96.1144|
0003e6  eb021000          ADD      r0,r2,r0,LSL #4       ;9893
0003ea  7001              STRB     r1,[r0,#0]            ;9893
0003ec  f04f00ba          MOV      r0,#0xba              ;9893
0003f0  e68c              B        |L96.268|
                  |L96.1010|
0003f2  e071              B        |L96.1240|
                  |L96.1012|
0003f4  6820              LDR      r0,[r4,#0]            ;9896
0003f6  5c28              LDRB     r0,[r5,r0]            ;9896
0003f8  2861              CMP      r0,#0x61              ;9896
0003fa  d10c              BNE      |L96.1046|
0003fc  6820              LDR      r0,[r4,#0]            ;9896
0003fe  1c40              ADDS     r0,r0,#1              ;9896
000400  5c28              LDRB     r0,[r5,r0]            ;9896
000402  286e              CMP      r0,#0x6e              ;9896
000404  d107              BNE      |L96.1046|
000406  f04f000d          MOV      r0,#0xd               ;9898
00040a  6030              STR      r0,[r6,#0]            ;9898
00040c  6820              LDR      r0,[r4,#0]            ;9899
00040e  f1000002          ADD      r0,r0,#2              ;9899
000412  6020              STR      r0,[r4,#0]            ;9899
000414  e038              B        |L96.1160|
                  |L96.1046|
000416  f04f0100          MOV      r1,#0                 ;9902
00041a  4815              LDR      r0,|L96.1136|
00041c  f8c0114c          STR      r1,[r0,#0x14c]        ;9902
000420  4601              MOV      r1,r0                 ;9902
000422  f8d1314c          LDR      r3,[r1,#0x14c]        ;9902
000426  f8d1114c          LDR      r1,[r1,#0x14c]        ;9902
00042a  f1010101          ADD      r1,r1,#1              ;9902
00042e  4602              MOV      r2,r0                 ;9902
000430  f8c2114c          STR      r1,[r2,#0x14c]        ;9902
000434  eb030183          ADD      r1,r3,r3,LSL #2       ;9902
000438  4a0f              LDR      r2,|L96.1144|
00043a  eb021101          ADD      r1,r2,r1,LSL #4       ;9902
00043e  4608              MOV      r0,r1                 ;9902
000440  490c              LDR      r1,|L96.1140|
000442  f7fffffe          BL       strcpy
000446  f04f0100          MOV      r1,#0                 ;9902
00044a  4809              LDR      r0,|L96.1136|
00044c  f8d0014c          LDR      r0,[r0,#0x14c]        ;9902
000450  eb000080          ADD      r0,r0,r0,LSL #2       ;9902
000454  4a08              LDR      r2,|L96.1144|
000456  eb021000          ADD      r0,r2,r0,LSL #4       ;9902
00045a  7001              STRB     r1,[r0,#0]            ;9902
00045c  f04f00bb          MOV      r0,#0xbb              ;9902
000460  e654              B        |L96.268|
000462  0000              DCW      0x0000
                  |L96.1124|
000464  636f7300          DCB      "cos",0
                  |L96.1128|
000468  73696e00          DCB      "sin",0
                  |L96.1132|
00046c  74616e00          DCB      "tan",0
                  |L96.1136|
                          DCD      _setup+0xc000
                  |L96.1140|
                          DCD      |symbol_number.520|
                  |L96.1144|
                          DCD      _setup+0xb1ac
                  |L96.1148|
00047c  6f756e64          DCB      "ound",0
000480  00      
000481  00                DCB      0
000482  00                DCB      0
000483  00                DCB      0
                  |L96.1156|
000484  71727400          DCB      "qrt",0
                  |L96.1160|
000488  e026              B        |L96.1240|
                  |L96.1162|
00048a  f04f0100          MOV      r1,#0                 ;9905
00048e  4814              LDR      r0,|L96.1248|
000490  f8c0114c          STR      r1,[r0,#0x14c]        ;9905
000494  4601              MOV      r1,r0                 ;9905
000496  f8d1314c          LDR      r3,[r1,#0x14c]        ;9905
00049a  f8d1114c          LDR      r1,[r1,#0x14c]        ;9905
00049e  f1010101          ADD      r1,r1,#1              ;9905
0004a2  4602              MOV      r2,r0                 ;9905
0004a4  f8c2114c          STR      r1,[r2,#0x14c]        ;9905
0004a8  eb030183          ADD      r1,r3,r3,LSL #2       ;9905
0004ac  f6a06254          SUB      r2,r0,#0xe54          ;9905
0004b0  eb021101          ADD      r1,r2,r1,LSL #4       ;9905
0004b4  4608              MOV      r0,r1                 ;9905
0004b6  490b              LDR      r1,|L96.1252|
0004b8  f7fffffe          BL       strcpy
0004bc  f04f0100          MOV      r1,#0                 ;9905
0004c0  4807              LDR      r0,|L96.1248|
0004c2  f8d0014c          LDR      r0,[r0,#0x14c]        ;9905
0004c6  eb000080          ADD      r0,r0,r0,LSL #2       ;9905
0004ca  4a07              LDR      r2,|L96.1256|
0004cc  eb021000          ADD      r0,r2,r0,LSL #4       ;9905
0004d0  7001              STRB     r1,[r0,#0]            ;9905
0004d2  f04f00bc          MOV      r0,#0xbc              ;9905
0004d6  e619              B        |L96.268|
                  |L96.1240|
0004d8  bf00              NOP                            ;9830
0004da  2000              MOVS     r0,#0                 ;9907
0004dc  e616              B        |L96.268|
;;;9909   
                          ENDP

0004de  0000              DCW      0x0000
                  |L96.1248|
                          DCD      _setup+0xc000
                  |L96.1252|
                          DCD      |symbol_number.520|
                  |L96.1256|
                          DCD      _setup+0xb1ac

                          AREA ||i.read_p||, CODE, READONLY, ALIGN=2

                  read_p PROC
;;;9941   
;;;9942       static int read_p(                            /* ARGUMENTS                                      */
000000  e92d47fc          PUSH     {r2-r10,lr}
;;;9943       char * line,                                  /* string: line of RS274/NGC code being processed */
;;;9944       int * counter,                                /* pointer to a counter for position on the line  */
;;;9945       block_pointer block,                          /* pointer to a block being filled from the line  */
;;;9946       double * parameters)                          /* array of system parameters                     */
;;;9947       {
000004  4680              MOV      r8,r0
000006  460c              MOV      r4,r1
000008  4615              MOV      r5,r2
00000a  4699              MOV      r9,r3
;;;9948           static char name[] SET_TO "read_p";
;;;9949           double value;
;;;9950           int status;
;;;9951   
;;;9952           CHK((line[*counter] ISNT 'p'), NCE_BUG_FUNCTION_SHOULD_NOT_HAVE_BEEN_CALLED);
00000c  6820              LDR      r0,[r4,#0]
00000e  f8180000          LDRB     r0,[r8,r0]
000012  2870              CMP      r0,#0x70
000014  d027              BEQ      |L97.102|
000016  f04f0100          MOV      r1,#0
00001a  4860              LDR      r0,|L97.412|
00001c  f8c0114c          STR      r1,[r0,#0x14c]
000020  4601              MOV      r1,r0
000022  f8d1314c          LDR      r3,[r1,#0x14c]
000026  f8d1114c          LDR      r1,[r1,#0x14c]
00002a  f1010101          ADD      r1,r1,#1
00002e  4602              MOV      r2,r0
000030  f8c2114c          STR      r1,[r2,#0x14c]
000034  eb030183          ADD      r1,r3,r3,LSL #2
000038  f6a06254          SUB      r2,r0,#0xe54
00003c  eb021101          ADD      r1,r2,r1,LSL #4
000040  4608              MOV      r0,r1
000042  4957              LDR      r1,|L97.416|
000044  f7fffffe          BL       strcpy
000048  f04f0100          MOV      r1,#0
00004c  4853              LDR      r0,|L97.412|
00004e  f8d0014c          LDR      r0,[r0,#0x14c]
000052  eb000080          ADD      r0,r0,r0,LSL #2
000056  4a53              LDR      r2,|L97.420|
000058  eb021000          ADD      r0,r2,r0,LSL #4
00005c  7001              STRB     r1,[r0,#0]
00005e  f04f0020          MOV      r0,#0x20
                  |L97.98|
;;;9953           *counter SET_TO (*counter + 1);
;;;9954           CHK((block->p_number > -1.0), NCE_MULTIPLE_P_WORDS_ON_ONE_LINE);
;;;9955           CHP(read_real_value(line, counter, &value, parameters));
;;;9956           CHK((value < 0.0), NCE_NEGATIVE_P_WORD_USED);
;;;9957           block->p_number SET_TO value;
;;;9958           return RS274NGC_OK;
;;;9959       }
000062  e8bd87fc          POP      {r2-r10,pc}
                  |L97.102|
000066  6820              LDR      r0,[r4,#0]            ;9953
000068  f1000001          ADD      r0,r0,#1              ;9953
00006c  6020              STR      r0,[r4,#0]            ;9953
00006e  f8d511b0          LDR      r1,[r5,#0x1b0]        ;9954
000072  460e              MOV      r6,r1                 ;9954
000074  f8d501b4          LDR      r0,[r5,#0x1b4]        ;9954
000078  4607              MOV      r7,r0                 ;9954
00007a  f04f0200          MOV      r2,#0                 ;9954
00007e  4b4a              LDR      r3,|L97.424|
000080  4630              MOV      r0,r6                 ;9954
000082  4639              MOV      r1,r7                 ;9954
000084  f7fffffe          BL       __aeabi_cdrcmple
000088  d225              BCS      |L97.214|
00008a  f04f0100          MOV      r1,#0                 ;9954
00008e  4843              LDR      r0,|L97.412|
000090  f8c0114c          STR      r1,[r0,#0x14c]        ;9954
000094  4601              MOV      r1,r0                 ;9954
000096  f8d1314c          LDR      r3,[r1,#0x14c]        ;9954
00009a  f8d1114c          LDR      r1,[r1,#0x14c]        ;9954
00009e  f1010101          ADD      r1,r1,#1              ;9954
0000a2  4602              MOV      r2,r0                 ;9954
0000a4  f8c2114c          STR      r1,[r2,#0x14c]        ;9954
0000a8  eb030183          ADD      r1,r3,r3,LSL #2       ;9954
0000ac  4a3d              LDR      r2,|L97.420|
0000ae  eb021101          ADD      r1,r2,r1,LSL #4       ;9954
0000b2  4608              MOV      r0,r1                 ;9954
0000b4  493a              LDR      r1,|L97.416|
0000b6  f7fffffe          BL       strcpy
0000ba  f04f0100          MOV      r1,#0                 ;9954
0000be  4837              LDR      r0,|L97.412|
0000c0  f8d0014c          LDR      r0,[r0,#0x14c]        ;9954
0000c4  eb000080          ADD      r0,r0,r0,LSL #2       ;9954
0000c8  4a36              LDR      r2,|L97.420|
0000ca  eb021000          ADD      r0,r2,r0,LSL #4       ;9954
0000ce  7001              STRB     r1,[r0,#0]            ;9954
0000d0  f04f0070          MOV      r0,#0x70              ;9954
0000d4  e7c5              B        |L97.98|
                  |L97.214|
0000d6  464b              MOV      r3,r9                 ;9955
0000d8  466a              MOV      r2,sp                 ;9955
0000da  4621              MOV      r1,r4                 ;9955
0000dc  4640              MOV      r0,r8                 ;9955
0000de  f7fffffe          BL       read_real_value
0000e2  ea5f0a00          MOVS     r10,r0                ;9955
0000e6  d025              BEQ      |L97.308|
0000e8  482c              LDR      r0,|L97.412|
0000ea  f8d0014c          LDR      r0,[r0,#0x14c]        ;9955
0000ee  2831              CMP      r0,#0x31              ;9955
0000f0  da1e              BGE      |L97.304|
0000f2  492a              LDR      r1,|L97.412|
0000f4  f8d1314c          LDR      r3,[r1,#0x14c]        ;9955
0000f8  f8d1114c          LDR      r1,[r1,#0x14c]        ;9955
0000fc  1c49              ADDS     r1,r1,#1              ;9955
0000fe  4a27              LDR      r2,|L97.412|
000100  f8c2114c          STR      r1,[r2,#0x14c]        ;9955
000104  eb030183          ADD      r1,r3,r3,LSL #2       ;9955
000108  4a26              LDR      r2,|L97.420|
00010a  eb021101          ADD      r1,r2,r1,LSL #4       ;9955
00010e  4608              MOV      r0,r1                 ;9955
000110  4923              LDR      r1,|L97.416|
000112  f7fffffe          BL       strcpy
000116  f04f0100          MOV      r1,#0                 ;9955
00011a  4820              LDR      r0,|L97.412|
00011c  f8d0014c          LDR      r0,[r0,#0x14c]        ;9955
000120  eb000080          ADD      r0,r0,r0,LSL #2       ;9955
000124  4a1f              LDR      r2,|L97.420|
000126  eb021000          ADD      r0,r2,r0,LSL #4       ;9955
00012a  7001              STRB     r1,[r0,#0]            ;9955
00012c  4650              MOV      r0,r10                ;9955
00012e  e798              B        |L97.98|
                  |L97.304|
000130  4650              MOV      r0,r10                ;9955
000132  e796              B        |L97.98|
                  |L97.308|
000134  2200              MOVS     r2,#0                 ;9956
000136  4613              MOV      r3,r2                 ;9956
000138  e9dd0100          LDRD     r0,r1,[sp,#0]         ;9956
00013c  f7fffffe          BL       __aeabi_cdcmple
000140  d225              BCS      |L97.398|
000142  f04f0100          MOV      r1,#0                 ;9956
000146  4815              LDR      r0,|L97.412|
000148  f8c0114c          STR      r1,[r0,#0x14c]        ;9956
00014c  4601              MOV      r1,r0                 ;9956
00014e  f8d1314c          LDR      r3,[r1,#0x14c]        ;9956
000152  f8d1114c          LDR      r1,[r1,#0x14c]        ;9956
000156  f1010101          ADD      r1,r1,#1              ;9956
00015a  4602              MOV      r2,r0                 ;9956
00015c  f8c2114c          STR      r1,[r2,#0x14c]        ;9956
000160  eb030183          ADD      r1,r3,r3,LSL #2       ;9956
000164  4a0f              LDR      r2,|L97.420|
000166  eb021101          ADD      r1,r2,r1,LSL #4       ;9956
00016a  4608              MOV      r0,r1                 ;9956
00016c  490c              LDR      r1,|L97.416|
00016e  f7fffffe          BL       strcpy
000172  f04f0100          MOV      r1,#0                 ;9956
000176  4809              LDR      r0,|L97.412|
000178  f8d0014c          LDR      r0,[r0,#0x14c]        ;9956
00017c  eb000080          ADD      r0,r0,r0,LSL #2       ;9956
000180  4a08              LDR      r2,|L97.420|
000182  eb021000          ADD      r0,r2,r0,LSL #4       ;9956
000186  7001              STRB     r1,[r0,#0]            ;9956
000188  f04f0081          MOV      r0,#0x81              ;9956
00018c  e769              B        |L97.98|
                  |L97.398|
00018e  e9dd0100          LDRD     r0,r1,[sp,#0]         ;9957
000192  f50572d8          ADD      r2,r5,#0x1b0          ;9957
000196  c203              STM      r2!,{r0,r1}           ;9957
000198  2000              MOVS     r0,#0                 ;9958
00019a  e762              B        |L97.98|
;;;9960   
                          ENDP

                  |L97.412|
                          DCD      _setup+0xc000
                  |L97.416|
                          DCD      |symbol_number.521|
                  |L97.420|
                          DCD      _setup+0xb1ac
                  |L97.424|
                          DCD      0xbff00000

                          AREA ||i.read_parameter||, CODE, READONLY, ALIGN=2

                  read_parameter PROC
;;;9997   
;;;9998       static int read_parameter(                    /* ARGUMENTS                                      */
000000  e92d43f8          PUSH     {r3-r9,lr}
;;;9999       char * line,                                  /* string: line of RS274/NGC code being processed */
;;;10000      int * counter,                                /* pointer to a counter for position on the line  */
;;;10001      double * double_ptr,                          /* pointer to double to be read                   */
;;;10002      double * parameters)                          /* array of system parameters                     */
;;;10003      {
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
000008  4616              MOV      r6,r2
00000a  461f              MOV      r7,r3
;;;10004          static char name[] SET_TO "read_parameter";
;;;10005          int index;
;;;10006          int status;
;;;10007  
;;;10008          CHK((line[*counter] ISNT '#'), NCE_BUG_FUNCTION_SHOULD_NOT_HAVE_BEEN_CALLED);
00000c  6820              LDR      r0,[r4,#0]
00000e  5c28              LDRB     r0,[r5,r0]
000010  2823              CMP      r0,#0x23
000012  d027              BEQ      |L98.100|
000014  f04f0100          MOV      r1,#0
000018  4847              LDR      r0,|L98.312|
00001a  f8c0114c          STR      r1,[r0,#0x14c]
00001e  4601              MOV      r1,r0
000020  f8d1314c          LDR      r3,[r1,#0x14c]
000024  f8d1114c          LDR      r1,[r1,#0x14c]
000028  f1010101          ADD      r1,r1,#1
00002c  4602              MOV      r2,r0
00002e  f8c2114c          STR      r1,[r2,#0x14c]
000032  eb030183          ADD      r1,r3,r3,LSL #2
000036  f6a06254          SUB      r2,r0,#0xe54
00003a  eb021101          ADD      r1,r2,r1,LSL #4
00003e  4608              MOV      r0,r1
000040  493e              LDR      r1,|L98.316|
000042  f7fffffe          BL       strcpy
000046  f04f0100          MOV      r1,#0
00004a  483b              LDR      r0,|L98.312|
00004c  f8d0014c          LDR      r0,[r0,#0x14c]
000050  eb000080          ADD      r0,r0,r0,LSL #2
000054  4a3a              LDR      r2,|L98.320|
000056  eb021000          ADD      r0,r2,r0,LSL #4
00005a  7001              STRB     r1,[r0,#0]
00005c  f04f0020          MOV      r0,#0x20
                  |L98.96|
;;;10009          *counter SET_TO (*counter + 1);
;;;10010          CHP(read_integer_value(line, counter, &index, parameters));
;;;10011          CHK(((index < 1) OR (index >= RS274NGC_MAX_PARAMETERS)),
;;;10012              NCE_PARAMETER_NUMBER_OUT_OF_RANGE);
;;;10013          *double_ptr SET_TO parameters[index];
;;;10014          return RS274NGC_OK;
;;;10015      }
000060  e8bd83f8          POP      {r3-r9,pc}
                  |L98.100|
000064  6820              LDR      r0,[r4,#0]            ;10009
000066  f1000001          ADD      r0,r0,#1              ;10009
00006a  6020              STR      r0,[r4,#0]            ;10009
00006c  463b              MOV      r3,r7                 ;10010
00006e  466a              MOV      r2,sp                 ;10010
000070  4621              MOV      r1,r4                 ;10010
000072  4628              MOV      r0,r5                 ;10010
000074  f7fffffe          BL       read_integer_value
000078  ea5f0800          MOVS     r8,r0                 ;10010
00007c  d025              BEQ      |L98.202|
00007e  482e              LDR      r0,|L98.312|
000080  f8d0014c          LDR      r0,[r0,#0x14c]        ;10010
000084  2831              CMP      r0,#0x31              ;10010
000086  da1e              BGE      |L98.198|
000088  492b              LDR      r1,|L98.312|
00008a  f8d1314c          LDR      r3,[r1,#0x14c]        ;10010
00008e  f8d1114c          LDR      r1,[r1,#0x14c]        ;10010
000092  1c49              ADDS     r1,r1,#1              ;10010
000094  4a28              LDR      r2,|L98.312|
000096  f8c2114c          STR      r1,[r2,#0x14c]        ;10010
00009a  eb030183          ADD      r1,r3,r3,LSL #2       ;10010
00009e  4a28              LDR      r2,|L98.320|
0000a0  eb021101          ADD      r1,r2,r1,LSL #4       ;10010
0000a4  4608              MOV      r0,r1                 ;10010
0000a6  4925              LDR      r1,|L98.316|
0000a8  f7fffffe          BL       strcpy
0000ac  f04f0100          MOV      r1,#0                 ;10010
0000b0  4821              LDR      r0,|L98.312|
0000b2  f8d0014c          LDR      r0,[r0,#0x14c]        ;10010
0000b6  eb000080          ADD      r0,r0,r0,LSL #2       ;10010
0000ba  4a21              LDR      r2,|L98.320|
0000bc  eb021000          ADD      r0,r2,r0,LSL #4       ;10010
0000c0  7001              STRB     r1,[r0,#0]            ;10010
0000c2  4640              MOV      r0,r8                 ;10010
0000c4  e7cc              B        |L98.96|
                  |L98.198|
0000c6  4640              MOV      r0,r8                 ;10010
0000c8  e7ca              B        |L98.96|
                  |L98.202|
0000ca  9800              LDR      r0,[sp,#0]            ;10011
0000cc  2801              CMP      r0,#1                 ;10011
0000ce  db04              BLT      |L98.218|
0000d0  f2415118          MOV      r1,#0x1518            ;10011
0000d4  9800              LDR      r0,[sp,#0]            ;10011
0000d6  4288              CMP      r0,r1                 ;10011
0000d8  db25              BLT      |L98.294|
                  |L98.218|
0000da  f04f0100          MOV      r1,#0                 ;10011
0000de  4816              LDR      r0,|L98.312|
0000e0  f8c0114c          STR      r1,[r0,#0x14c]        ;10011
0000e4  4601              MOV      r1,r0                 ;10011
0000e6  f8d1314c          LDR      r3,[r1,#0x14c]        ;10011
0000ea  f8d1114c          LDR      r1,[r1,#0x14c]        ;10011
0000ee  f1010101          ADD      r1,r1,#1              ;10011
0000f2  4602              MOV      r2,r0                 ;10011
0000f4  f8c2114c          STR      r1,[r2,#0x14c]        ;10011
0000f8  eb030183          ADD      r1,r3,r3,LSL #2       ;10011
0000fc  4a10              LDR      r2,|L98.320|
0000fe  eb021101          ADD      r1,r2,r1,LSL #4       ;10011
000102  4608              MOV      r0,r1                 ;10011
000104  490d              LDR      r1,|L98.316|
000106  f7fffffe          BL       strcpy
00010a  f04f0100          MOV      r1,#0                 ;10011
00010e  480a              LDR      r0,|L98.312|
000110  f8d0014c          LDR      r0,[r0,#0x14c]        ;10011
000114  eb000080          ADD      r0,r0,r0,LSL #2       ;10011
000118  4a09              LDR      r2,|L98.320|
00011a  eb021000          ADD      r0,r2,r0,LSL #4       ;10011
00011e  7001              STRB     r1,[r0,#0]            ;10011
000120  f04f008e          MOV      r0,#0x8e              ;10011
000124  e79c              B        |L98.96|
                  |L98.294|
000126  9800              LDR      r0,[sp,#0]            ;10013
000128  eb0701c0          ADD      r1,r7,r0,LSL #3       ;10013
00012c  c903              LDM      r1,{r0,r1}            ;10013
00012e  e9c60100          STRD     r0,r1,[r6,#0]         ;10013
000132  f04f0000          MOV      r0,#0                 ;10014
000136  e793              B        |L98.96|
;;;10016  
                          ENDP

                  |L98.312|
                          DCD      _setup+0xc000
                  |L98.316|
                          DCD      |symbol_number.522|
                  |L98.320|
                          DCD      _setup+0xb1ac

                          AREA ||i.read_parameter_setting||, CODE, READONLY, ALIGN=2

                  read_parameter_setting PROC
;;;10083  
;;;10084      static int read_parameter_setting(            /* ARGUMENTS                        */
000000  e92d43fe          PUSH     {r1-r9,lr}
;;;10085      char * line,                                  /* string: line of RS274/NGC code being processed */
;;;10086      int * counter,                                /* pointer to a counter for position on the line  */
;;;10087      block_pointer block,                          /* pointer to a block being filled from the line  */
;;;10088      double * parameters)                          /* array of system parameters                     */
;;;10089      {
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
000008  4690              MOV      r8,r2
00000a  461e              MOV      r6,r3
;;;10090          static char name[] SET_TO "read_parameter_setting";
;;;10091          int index;
;;;10092          double value;
;;;10093          int status;
;;;10094  
;;;10095          CHK((line[*counter] ISNT '#'), NCE_BUG_FUNCTION_SHOULD_NOT_HAVE_BEEN_CALLED);
00000c  6820              LDR      r0,[r4,#0]
00000e  5c28              LDRB     r0,[r5,r0]
000010  2823              CMP      r0,#0x23
000012  d027              BEQ      |L99.100|
000014  f04f0100          MOV      r1,#0
000018  487e              LDR      r0,|L99.532|
00001a  f8c0114c          STR      r1,[r0,#0x14c]
00001e  4601              MOV      r1,r0
000020  f8d1314c          LDR      r3,[r1,#0x14c]
000024  f8d1114c          LDR      r1,[r1,#0x14c]
000028  f1010101          ADD      r1,r1,#1
00002c  4602              MOV      r2,r0
00002e  f8c2114c          STR      r1,[r2,#0x14c]
000032  eb030183          ADD      r1,r3,r3,LSL #2
000036  f6a06254          SUB      r2,r0,#0xe54
00003a  eb021101          ADD      r1,r2,r1,LSL #4
00003e  4608              MOV      r0,r1
000040  4975              LDR      r1,|L99.536|
000042  f7fffffe          BL       strcpy
000046  f04f0100          MOV      r1,#0
00004a  4872              LDR      r0,|L99.532|
00004c  f8d0014c          LDR      r0,[r0,#0x14c]
000050  eb000080          ADD      r0,r0,r0,LSL #2
000054  4a71              LDR      r2,|L99.540|
000056  eb021000          ADD      r0,r2,r0,LSL #4
00005a  7001              STRB     r1,[r0,#0]
00005c  f04f0020          MOV      r0,#0x20
                  |L99.96|
;;;10096          *counter SET_TO (*counter + 1);
;;;10097          CHP(read_integer_value(line, counter, &index, parameters));
;;;10098          CHK(((index < 1) OR (index >= RS274NGC_MAX_PARAMETERS)),
;;;10099              NCE_PARAMETER_NUMBER_OUT_OF_RANGE);
;;;10100          CHK((line[*counter] ISNT '='), NCE_EQUAL_SIGN_MISSING_IN_PARAMETER_SETTING);
;;;10101          *counter SET_TO (*counter + 1);
;;;10102          CHP(read_real_value(line, counter, &value, parameters));
;;;10103          _setup.parameter_numbers[_setup.parameter_occurrence] SET_TO index;
;;;10104          _setup.parameter_values[_setup.parameter_occurrence] SET_TO value;
;;;10105          _setup.parameter_occurrence++;
;;;10106          return RS274NGC_OK;
;;;10107      }
000060  e8bd83fe          POP      {r1-r9,pc}
                  |L99.100|
000064  6820              LDR      r0,[r4,#0]            ;10096
000066  f1000001          ADD      r0,r0,#1              ;10096
00006a  6020              STR      r0,[r4,#0]            ;10096
00006c  4633              MOV      r3,r6                 ;10097
00006e  aa02              ADD      r2,sp,#8              ;10097
000070  4621              MOV      r1,r4                 ;10097
000072  4628              MOV      r0,r5                 ;10097
000074  f7fffffe          BL       read_integer_value
000078  0007              MOVS     r7,r0                 ;10097
00007a  d025              BEQ      |L99.200|
00007c  4865              LDR      r0,|L99.532|
00007e  f8d0014c          LDR      r0,[r0,#0x14c]        ;10097
000082  2831              CMP      r0,#0x31              ;10097
000084  da1e              BGE      |L99.196|
000086  4963              LDR      r1,|L99.532|
000088  f8d1314c          LDR      r3,[r1,#0x14c]        ;10097
